id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
77681,Rental unit in Boston · ★4.30 · 1 bedroom · 1 bed · 1 bath,416912,Christiane,,Charlestown,42.37865,-71.06373,Private room,140,2,66,2023-05-14,0.46,1,290,3,
77691,Home in Boston · ★4.41 · 3 bedrooms · 3 beds · 1.5 baths,119019,Hermina,,Dorchester,42.29871,-71.05954,Private room,90,1,302,2022-07-22,2.02,4,77,5,
163941,Condo in Boston · ★4.68 · 2 bedrooms · 3 beds · 1 bath,8229,Terry,,Roxbury,42.32806,-71.09423,Entire home/apt,229,3,262,2023-06-08,1.82,10,93,22,STR446659
184893,Bed and breakfast in Boston · 1 bedroom · 1 bed · 1 bath,887148,Dawn,,Charlestown,42.37823,-71.06778,Private room,257,29,0,,,3,89,0,
190170,Guest suite in Boston · ★4.57 · 2 bedrooms · 2 beds · 1 bath,841314,Fanny & Candice,,Dorchester,42.30953,-71.0706,Entire home/apt,75,7,83,2022-05-31,0.58,1,128,0,STR-384505
197727,Condo in Boston · ★4.96 · 1 bedroom · 1 bed · 1 shared bath,964356,Jill,,Jamaica Plain,42.31331,-71.12061,Private room,60,30,56,2023-06-01,0.39,1,161,4,
197972,Rental unit in Boston · ★4.88 · 1 bedroom · 1 bed · 1 bath,965697,Chris & Kristina,,Jamaica Plain,42.31533,-71.11025,Entire home/apt,142,5,461,2023-06-08,3.24,1,12,20,STR-409453
210097,Home in Boston · ★4.88 · Studio · 1 bed · 1 bath,1035747,Maria Elena,,Jamaica Plain,42.31685,-71.10867,Entire home/apt,117,3,271,2023-06-20,1.89,1,167,34,STR-414064
220676,Townhouse in Boston · ★4.92 · 1 bedroom · 1 bed · 1 private bath,1144302,Howard,,North End,42.36614,-71.05226,Private room,173,3,308,2023-06-13,2.16,1,33,38,STR-454055
257588,Rental unit in Boston · ★4.86 · 2 bedrooms · 4 beds · 1 bath,1355344,Meri,,South Boston,42.33255,-71.04125,Entire home/apt,300,2,440,2023-06-17,3.31,1,182,45,STR-411297
297994,Home in Boston · ★4.38 · 2 bedrooms · 2 beds · 1 bath,1536237,Albert,,South Boston,42.33583,-71.05271,Entire home/apt,225,3,41,2023-05-31,0.30,1,216,5,STR-494323
377474,Home in Boston · ★4.56 · 3 bedrooms · 3 beds · 1.5 baths,119019,Hermina,,Dorchester,42.29871,-71.05954,Private room,54,1,47,2023-06-02,0.36,4,208,19,
447826,Home in Boston · ★4.83 · 1 bedroom · 1 bed · 1 shared bath,2053557,Hilary,,Jamaica Plain,42.31658,-71.11012,Private room,75,5,375,2023-06-18,2.80,1,180,27,
496022,Home in Boston · ★4.93 · 1 bedroom · 1 bed · 1 private bath,1956464,Maria,,Jamaica Plain,42.31062,-71.1176,Private room,173,91,16,2016-06-26,0.13,1,0,0,
507525,Rental unit in Boston · ★5.0 · 1 bedroom · 2 beds · 1 bath,2501324,Guy,,Bay Village,42.34914,-71.06781,Entire home/apt,65,180,9,2013-07-01,0.07,1,0,0,
530983,Home in Boston · ★4.40 · 5 bedrooms · 5 beds · 2 baths,71783,Lance,,Dorchester,42.31368,-71.0612,Entire home/apt,257,30,67,2019-10-29,0.52,27,215,0,
533152,Rental unit in Boston · ★4.59 · 2 bedrooms · 2 beds · 1 bath,71783,Lance,,Dorchester,42.32212,-71.06096,Entire home/apt,128,30,61,2023-05-29,0.55,27,265,2,
561769,Rental unit in Boston · ★4.28 · 3 bedrooms · 7 beds · 1 bath,71783,Lance,,Dorchester,42.31371,-71.06126,Entire home/apt,123,30,65,2022-12-29,0.49,27,111,2,
579605,Rental unit in Boston · ★4.42 · 2 bedrooms · 2 beds · 1 bath,71783,Lance,,Dorchester,42.32212,-71.06095,Entire home/apt,136,30,57,2022-11-19,0.43,27,188,2,
583255,Rental unit in Boston · ★5.0 · 1 bedroom · 1 bed · 1 bath,306407,Valery,,Brighton,42.34096,-71.14647,Entire home/apt,149,91,12,2017-07-05,0.09,1,0,0,
601763,Rental unit in Boston · ★4.56 · 3 bedrooms · 6 beds · 1 bath,71783,Lance,,West Roxbury,42.29192,-71.15407,Entire home/apt,141,30,43,2022-12-31,0.57,27,272,2,
611081,Boat in Boston · ★4.75 · 1 bedroom · 4 beds · 1 bath,3029783,Deborah,,Charlestown,42.37579,-71.04981,Entire home/apt,252,2,77,2023-06-06,0.93,3,302,16,STR-416892
619142,Home in Boston · ★4.78 · 1 bedroom · 1 bed · 1 bath,501427,Joe,,Charlestown,42.377338,-71.063095,Entire home/apt,175,3,169,2022-02-16,1.28,1,51,0,STR-529113
646087,Townhouse in Boston · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,3236611,Ingrid,,South Boston,42.33451,-71.04983,Private room,214,1,8,2022-05-30,0.09,1,161,0,
708802,Rental unit in Charlestown · ★4.90 · 1 bedroom · 2 beds · 1 bath,3648427,Gerard  And Marie,,Charlestown,42.37826919555664,-71.06332397460938,Entire home/apt,214,2,420,2023-06-08,3.23,1,186,37,STR-401905
743211,Home in Boston · ★4.84 · 4 bedrooms · 5 beds · 2.5 baths,2796082,Margaret,,Jamaica Plain,42.30702,-71.11283,Entire home/apt,632,3,71,2023-05-15,0.57,2,184,1,STR-454183
750438,Rental unit in Boston · ★4.88 · 1 bedroom · 1 bed · 1 private bath,3945438,Lisa,,Jamaica Plain,42.30733,-71.11129,Private room,117,3,251,2023-06-18,2.05,1,64,31,
753446,Condo in Roslindale · ★4.82 · 1 bedroom · 2 beds · 1 shared bath,3962517,Sami,,Roslindale,42.28573,-71.12334,Private room,55,91,142,2019-07-27,1.50,1,295,0,
766700,Condo in Boston · ★4.42 · 1 bedroom · 2 beds · 1 bath,3637081,Jason,,North End,42.3657,-71.05618,Entire home/apt,187,1,672,2023-06-04,5.49,13,360,66,Exempt: This listing is a unit used for furnished institutional or business stays
789843,Rental unit in Boston · ★4.92 · 1 bedroom · 1 bed · 1 bath,4161865,Ally,,Back Bay,42.35244,-71.0852,Entire home/apt,335,2,52,2023-06-06,0.49,1,124,39,STR-467813
801680,Condo in Boston · ★4.86 · Studio · 1 bed · 1 bath,8229,Terry,,Roxbury,42.32795,-71.09412,Entire home/apt,166,3,65,2023-05-25,0.51,10,80,3,STR446651
815639,Condo in Boston · ★4.64 · 1 bedroom · 2 beds · 1 bath,3637081,Jason,,North End,42.36695,-71.05601,Entire home/apt,184,1,773,2023-06-06,6.32,13,355,60,STR-445691
820073,Loft in Boston · ★4.96 · 1 bedroom · 2 beds · 2 baths,1911807,Kelly & Chris,,Downtown,42.3558,-71.06104,Entire home/apt,522,2,104,2023-06-20,0.84,2,290,25,STR-411359
849408,Rental unit in Boston · ★4.84 · 3 bedrooms · 5 beds · 2 baths,4434391,Damon,,Roslindale,42.29038,-71.13919,Entire home/apt,309,4,82,2023-05-22,0.71,2,55,5,STR-403983
863788,Condo in Boston · ★5.0 · 2 bedrooms · 2 beds · 2 baths,775932,Andy & Daljit,,South End,42.344162,-71.070381,Entire home/apt,595,3,22,2023-05-15,0.18,1,0,7,STR-397937
891661,Rental unit in Boston · ★4.70 · 1 bedroom · 2 beds · 1 bath,4737456,Paolo,,North End,42.3665,-71.05296,Entire home/apt,151,2,588,2023-06-04,4.71,1,167,58,STR-400168
894539,Bed and breakfast in Roslindale · ★4.85 · 1 bedroom · 1 bed · 1.5 shared baths,4762495,Jennifer,,Roslindale,42.29017,-71.13169,Private room,90,7,63,2022-08-30,0.53,2,20,1,
916123,Condo in Boston · ★4.46 · 1 bedroom · 1 bed · 1 bath,3637081,Jason,,North End,42.36541,-71.05404,Entire home/apt,192,1,767,2023-06-04,6.20,13,357,67,STR-445691
973695,Condo in Boston · ★4.76 · 1 bedroom · 2 beds · 1 private bath,1760577,Claire,,Downtown,42.359764099121094,-71.06116485595703,Private room,200,91,61,2022-09-11,0.51,1,365,1,
989163,Aparthotel in Boston · ★4.86 · Studio · 1 bed · 1 bath,5430185,Laura And Olivia,,South End,42.34308,-71.07316,Entire home/apt,234,1,72,2023-04-21,0.60,7,75,8,Exempt: This listing is a hotel or motel
1055627,Rental unit in Boston · ★4.25 · 1 bedroom · 1 bed · 1 bath,4299002,Lauren,,Downtown,42.36194,-71.06256,Entire home/apt,160,91,8,2018-09-09,0.06,2,0,0,
1077105,Rental unit in Boston · Studio · 1 bed · 1 bath,5927277,J,,South End,42.34022,-71.075,Entire home/apt,176,91,0,,,1,0,0,
1092093,Rental unit in Boston · ★4.68 · 1 bedroom · 1 bed · 2 baths,26988,Anne,,Mission Hill,42.33395767211914,-71.10222625732422,Entire home/apt,103,91,33,2023-04-30,0.27,8,215,1,
1109224,Rental unit in Boston · ★4.74 · 4 bedrooms · 6 beds · 2 baths,1531239,Lita,,Jamaica Plain,42.32031,-71.1129,Entire home/apt,519,2,89,2022-12-11,0.75,1,238,5,STR-399217
1130279,Rental unit in Boston · ★4.72 · 3 bedrooms · 3 beds · 1 bath,2494599,Trisha,,North End,42.36489,-71.05198,Entire home/apt,557,2,117,2023-06-09,0.95,1,292,29,STR-466324
1252489,Rental unit in Boston · ★4.92 · 1 bedroom · 1 bed · 1 bath,6824319,Samantha,,Beacon Hill,42.35977,-71.06774,Entire home/apt,207,91,65,2017-08-28,0.53,1,0,0,
1275498,Rental unit in Boston · ★4.84 · 3 bedrooms · 1 bed · 1 bath,5430185,Laura And Olivia,,South End,42.34294,-71.07304,Entire home/apt,269,2,89,2023-05-29,0.74,7,54,19,Exempt: This listing is a hotel or motel
1303261,Rental unit in Boston · ★4.45 · 1 bedroom · 2 beds · 1 bath,2120816,Larry,,Beacon Hill,42.35714,-71.06968,Entire home/apt,425,91,23,2018-10-25,0.19,1,358,0,
1321422,Home in Dorchester · ★4.88 · 2 bedrooms · 4 beds · 1 bath,6608084,CarneyFamily,,Dorchester,42.30907,-71.04674,Entire home/apt,130,14,600,2022-08-31,4.96,2,61,8,STR-396781
1340649,Condo in Boston · ★4.81 · 1 bedroom · 1 bed · 1 shared bath,7271526,Michaela,,South Boston,42.32810235637083,-71.05696643748708,Private room,70,91,32,2022-11-16,0.30,1,365,1,
1374434,Rental unit in Boston · ★4.82 · 1 bedroom · 1 bed · 1 shared bath,255183,Michelle,,Roxbury,42.32546,-71.08894,Private room,70,29,45,2023-05-29,0.38,5,111,4,
1374466,Home in Boston · ★4.86 · 1 bedroom · 1 bed · 1 shared bath,255183,Michelle,,Roxbury,42.32546,-71.08894,Private room,72,29,42,2023-05-15,0.36,5,168,2,
1403408,Home in Boston · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,255183,Michelle,,Roxbury,42.32546,-71.08894,Private room,72,29,25,2023-06-02,0.21,5,195,4,
1425973,Home in Boston · ★4.78 · 2 bedrooms · 2 beds · 2.5 shared baths,1015632,Viktoria,,South End,42.34164,-71.07964,Private room,449,2,38,2023-06-08,0.32,1,57,9,
1445064,Rental unit in Boston · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,4724006,Rosalia,,Charlestown,42.38017,-71.06236,Private room,52,29,114,2023-06-11,0.96,1,276,5,
1472520,Home in Boston · ★4.87 · 1 bedroom · 2 beds · 1 private bath,6608084,CarneyFamily,,Dorchester,42.30856,-71.04646,Private room,80,3,633,2023-06-01,5.29,2,61,24,STR-396781
1544144,Townhouse in Charlestown · ★4.98 · 2 bedrooms · 3 beds · 2 baths,7353037,Nancy And Tom,,Charlestown,42.37243,-71.06349,Entire home/apt,350,3,56,2023-06-16,0.97,1,7,16,STR-398614
1551205,Rental unit in Boston · ★4.85 · 2 bedrooms · 2 beds · 2 baths,8261931,Hamed,,Fenway,42.34175,-71.08359,Entire home/apt,415,91,43,2016-10-21,0.36,1,364,0,
1596470,Townhouse in Boston · ★4.97 · 3 bedrooms · 3 beds · 3 baths,480310,Michael,,Bay Village,42.34988,-71.06918,Entire home/apt,671,5,150,2023-06-19,1.26,1,60,7,STR-466119
1644031,Townhouse in Boston · ★4.82 · 1 bedroom · 1 bed · 1 private bath,8725557,Brooke,,South Boston,42.33835,-71.0472,Private room,141,1,437,2023-06-19,4.90,1,57,94,
1668313,Home in Boston · ★4.79 · 1 bedroom · 1 bed · 1 shared bath,8834105,Rebecca,,Roslindale,42.28132,-71.13377,Private room,58,29,38,2022-02-26,0.32,2,0,0,
1682936,Rental unit in Boston · ★4.84 · 1 bedroom · 2 beds · 1.5 baths,8898973,Adriana & Gianni,,Roxbury,42.32382,-71.09641,Entire home/apt,115,30,235,2022-10-10,2.07,3,296,2,Exempt: This listing is a unit used for furnished institutional or business stays
1692573,Home in Boston · ★4.90 · 2 bedrooms · 3 beds · 1 bath,8814724,Kelly,,Jamaica Plain,42.31293,-71.11527,Entire home/apt,160,2,267,2023-06-19,2.27,1,270,27,STR-447499
1721016,Loft in Boston · ★4.90 · 1 bedroom · 1 bed · 1.5 baths,7723912,Fj,,Roslindale,42.28639,-71.13199,Entire home/apt,77,29,11,2022-11-30,0.10,2,54,4,
1724900,Home in Boston · ★4.61 · 2 bedrooms · 2 beds · 1 bath,7723912,Fj,,Roslindale,42.28447,-71.13301,Entire home/apt,184,29,44,2020-11-30,0.37,2,203,0,
1732804,Rental unit in Boston · ★4.87 · 1 bedroom · 1 bed · 1 shared bath,9090219,Thomas,,Dorchester,42.29009,-71.05762,Private room,70,1,169,2023-06-01,1.43,1,292,19,
1810172,Home in Boston · ★4.80 · 1 bedroom · 1 bed · 1 shared bath,8834105,Rebecca,,Roslindale,42.28127,-71.13304,Private room,69,29,44,2022-09-30,0.38,2,262,2,
1810397,Townhouse in Boston · ★4.96 · 3 bedrooms · 4 beds · 2.5 baths,9485021,Stacy,,South End,42.34279,-71.0711,Entire home/apt,995,5,51,2023-04-07,0.47,1,198,5,STR-520680
1819994,Condo in Boston · 2 bedrooms · 1 bed · 1 bath,9529655,Suzanne,,Fenway,42.34981,-71.09476,Entire home/apt,265,91,2,2018-05-24,0.02,4,363,0,
1886037,Rental unit in Boston · 2 bedrooms · 2 beds · 1.5 baths,1587128,Daniel,,Beacon Hill,42.35985,-71.0717,Entire home/apt,239,91,1,2015-07-24,0.01,1,0,0,
1956275,Rental unit in Boston · ★4.41 · 3 bedrooms · 3 beds · 1.5 baths,9622924,Emmanuel,,Jamaica Plain,42.3079,-71.12378,Entire home/apt,1299,91,105,2019-05-20,0.91,1,0,0,
2000797,Home in Boston · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,9898255,Jessica,,Dorchester,42.31465,-71.0624,Private room,90,2,180,2023-06-03,1.65,5,317,23,
2014651,Rental unit in Boston · ★4.62 · 1 bedroom · 1 bed · 1 bath,2155838,Molly,,Jamaica Plain,42.30593,-71.10733,Private room,120,91,38,2019-09-02,0.33,1,365,0,
2014882,Home in Brighton · ★4.70 · 1 bedroom · 2 beds · 1 private bath,1521296,Yossi,,Brighton,42.34245,-71.15758,Private room,77,3,293,2023-06-20,2.67,2,237,39,
2021483,Condo in Boston · ★4.82 · 2 bedrooms · 4 beds · 2 baths,10197317,Shannon,,South Boston,42.3358,-71.04948,Entire home/apt,500,1,17,2023-06-08,0.20,5,122,8,STR-383155
2021489,Condo in Boston · ★4.73 · 1 bedroom · 1 bed · 1 private bath,10197317,Shannon,,South Boston,42.33375,-71.04767,Private room,220,29,86,2022-08-31,0.98,5,308,1,
2108738,Rental unit in Boston · ★4.31 · Studio · 1 bed · 1 bath,10750832,Tom,,Back Bay,42.3504,-71.08891,Entire home/apt,70,91,34,2016-08-14,0.29,1,0,0,
2126053,Rental unit in Boston · ★4.84 · Studio · 1 bed · 1 bath,10844648,Janet,,Beacon Hill,42.35771,-71.06978,Entire home/apt,190,29,118,2023-05-31,1.05,1,154,6,STR-395757
2141306,Rental unit in Boston · ★4.86 · 2 bedrooms · 2 beds · 1 bath,5355690,Kyle,,Downtown,42.3559,-71.05998,Entire home/apt,300,91,7,2017-06-18,0.06,1,0,0,
2183058,Rental unit in Boston · ★4.90 · 1 bedroom · 1 bed · 1 bath,11132080,Cindy & Mark,,North End,42.36446,-71.05429,Entire home/apt,195,91,169,2019-12-16,1.50,1,173,0,
2183117,Rental unit in Boston · ★4.86 · 1 bedroom · 1 bed · 1 bath,11132354,Alla,,Allston,42.34995,-71.13427,Entire home/apt,130,30,52,2023-04-29,0.51,1,140,3,
2215762,Rental unit in Boston · ★4.82 · 1 bedroom · 1 bed · 1 bath,5430185,Laura And Olivia,,South End,42.342121,-71.075073,Entire home/apt,259,3,61,2023-06-04,0.55,7,118,11,Exempt: This listing is a hotel or motel
2262752,Rental unit in Boston · ★4.88 · 1 bedroom · 1 bed · 1 bath,11554621,Gretjen,,Jamaica Plain,42.30554,-71.10685,Private room,161,31,8,2014-07-02,0.07,1,365,0,
2292495,Rental unit in Boston · ★4.77 · 1 bedroom · 1 bed · 1 bath,9653086,Glenn,,South End,42.34125,-71.07604,Entire home/apt,115,33,78,2023-05-04,0.73,6,324,3,
2378421,Guest suite in Boston · ★4.96 · 1 bedroom · 2 beds · 1 bath,12150111,A And L,,Jamaica Plain,42.31146,-71.11947,Entire home/apt,176,2,171,2023-05-31,1.53,2,74,14,STR-413453
2395326,Rental unit in Boston · ★4.86 · 1 bedroom · 1 bed · 1 bath,12230539,Tim,,South End,42.34568,-71.07169,Entire home/apt,119,29,408,2020-09-20,3.60,1,0,0,STR-416118
2410846,Rental unit in Boston · ★4.67 · 1 bedroom · 1 bed · 1 bath,3137257,Local Furnished,,Downtown,42.35702,-71.06168,Entire home/apt,135,91,36,2020-11-25,0.33,1,90,0,
2495047,Rental unit in Boston · ★4.83 · Studio · 1 bath,5430185,Laura And Olivia,,South End,42.34309,-71.07316,Entire home/apt,260,2,66,2023-05-15,0.62,7,93,17,Exempt: This listing is a hotel or motel
2526773,Rental unit in Brighton · ★4.83 · 1 bedroom · 1 bed · 1 bath,12165186,Masha,,Brighton,42.34272,-71.15672,Entire home/apt,67,91,18,2022-08-20,0.17,2,161,1,
2658094,Rental unit in Boston · ★4.56 · 2 bedrooms · 1 bath,5578043,Dror,,North End,42.36597,-71.05271,Entire home/apt,199,32,145,2020-11-09,1.32,4,346,0,
2672058,Rental unit in Boston · ★4.25 · 1 bedroom · 1 bed · 1 bath,13565868,Christie,,Allston,42.35429,-71.13251,Private room,85,91,12,2016-09-09,0.11,1,0,0,
2701124,Rental unit in Boston · ★4.61 · 1 bedroom · 2 beds · 1 bath,13822322,Varouj,,Back Bay,42.34492,-71.08482,Entire home/apt,280,29,79,2022-07-06,0.74,1,365,1,STR-416239
2723274,Condo in Boston · ★4.88 · 2 bedrooms · 1 bed · 1 bath,8790904,Albert,,Bay Village,42.34868,-71.07043,Entire home/apt,200,29,26,2019-10-27,0.24,1,0,0,STR-398102
2754975,Rental unit in Boston · ★4.87 · 1 bedroom · 2 beds · 1 bath,6885890,Jonathan,,Beacon Hill,42.35902,-71.06296,Entire home/apt,150,365,100,2019-08-21,0.91,1,1,0,
2864688,Bed and breakfast in Boston · 3 bedrooms · 4 beds · 2 baths,887148,Dawn,,Charlestown,42.38148,-71.06967,Private room,650,5,0,,,3,365,0,
2886933,Home in Boston · ★4.93 · 4 bedrooms · 4 beds · 1.5 baths,13776857,Katy,,Hyde Park,42.26043,-71.11766,Entire home/apt,260,2,110,2023-04-18,1.00,1,24,7,STR-429200
3129309,Condo in Boston · ★4.61 · 1 bedroom · 1 bed · 1 bath,3637081,Jason,,North End,42.36693,-71.05624,Entire home/apt,125,2,406,2019-11-17,3.69,13,0,0,Exempt: This listing is a unit that has contracts with hospitals
3164650,Guest suite in Boston · ★4.49 · 2 bedrooms · 2 beds · 1 bath,16052189,Jonathan,,Hyde Park,42.23533,-71.13256,Entire home/apt,110,29,37,2023-05-01,0.34,10,216,4,
3193484,Rental unit in Boston · ★4.89 · 1 bedroom · 1 bed · 1 shared bath,16186589,Marie,,Dorchester,42.28814,-71.06889,Private room,50,30,9,2022-11-28,0.10,27,298,2,
3229255,Rental unit in Boston · ★4.86 · 1 bedroom · 1 bed · 1 bath,16343599,Ella & Will,,Roslindale,42.28657,-71.13236,Entire home/apt,154,3,139,2023-06-10,1.28,1,74,12,STR-399016
3294152,Guest suite in Boston · ★4.52 · 1 bedroom · 1 bed · 1 bath,9898255,Jessica,,Dorchester,42.31281,-71.06098,Entire home/apt,131,2,235,2023-06-07,2.15,5,239,18,STR-443035
3316049,Rental unit in Boston · 1 bedroom · 2 beds · 1 bath,16742781,Jerry,,South End,42.34512,-71.06492,Entire home/apt,170,91,0,,,1,283,0,
3343428,Townhouse in Boston · ★4.94 · 1 bedroom · 2 beds · 1 shared bath,11228809,Jonathan,,Roxbury,42.32811,-71.09157,Private room,161,2,364,2023-06-05,4.00,5,42,83,
3344322,Home in Boston · ★4.67 · 1 bedroom · 1 bed · 2.5 shared baths,9898255,Jessica,,Dorchester,42.31311,-71.06232,Private room,85,2,147,2023-06-04,1.35,5,341,28,
3441982,Guest suite in Boston · ★4.92 · Studio · 2 beds · 1 bath,13819661,Jen,,Roxbury,42.31907,-71.09252,Entire home/apt,110,1,133,2023-04-18,2.31,1,0,6,STR-396299
3457722,Home in Boston · ★4.96 · 3 bedrooms · 3 beds · 1 bath,6209951,Jeff And Rachel,,Brighton,42.35564,-71.15746,Entire home/apt,248,5,53,2022-12-29,0.49,1,4,2,str-396130
3463914,Rental unit in Boston · ★4.44 · 1 bedroom · 2 beds · 1 bath,17452489,Nathaniel,,Back Bay,42.351,-71.08899,Entire home/apt,248,91,27,2016-07-17,0.25,1,0,0,
3520353,Rental unit in Boston · ★4.80 · 1 bedroom · 1 bed · 1 bath,6508758,Xerxes,,Beacon Hill,42.35884,-71.06332,Entire home/apt,215,91,254,2022-10-02,2.35,1,268,1,
3521944,Rental unit in Brookline · ★4.67 · 1 bedroom · 2 beds · 1 bath,17735272,David,,West Roxbury,42.29742,-71.157,Entire home/apt,119,91,4,2014-09-14,0.04,1,0,0,
3539510,Rental unit in Boston · ★4.39 · 3 bedrooms · 3 beds · 1 bath,71783,Lance,,Dorchester,42.32213,-71.06094,Entire home/apt,154,30,31,2019-06-13,0.29,27,170,0,
3544343,Rental unit in Boston · 1 bedroom · 1 bed · 1 bath,17843002,Christian,,Downtown,42.35844,-71.06153,Entire home/apt,100,91,0,,,1,0,0,
3602379,Rental unit in Boston · ★4.76 · 1 bedroom · 1 bed · 1 bath,18150109,Alex,,Roxbury,42.32843,-71.09369,Entire home/apt,171,2,255,2023-06-08,2.41,4,344,1,STR-528095
3605045,Home in Boston · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,18165984,Stacey,,Dorchester,42.28512,-71.07672,Shared room,200,1,5,2019-05-19,0.05,1,172,0,STR-460055
3656168,Rental unit in Boston · ★4.33 · 2 bedrooms · 1 bed · 1 shared bath,18517776,Huggy,,Roxbury,42.31676,-71.08,Private room,38,150,6,2018-12-17,0.06,31,365,0,
3705824,Rental unit in Boston · 2 bedrooms · 1 bed · 1 shared bath,18517776,Huggy,,Roxbury,42.31676,-71.08,Private room,33,150,0,,,31,365,0,
3749523,Home in Boston · ★4.78 · 4 bedrooms · 5 beds · 3 baths,3842205,Nicolo,,Charlestown,42.37358,-71.06309,Entire home/apt,253,29,281,2022-12-18,2.60,1,177,2,
3874798,Condo in Boston · ★4.67 · 2 bedrooms · 2 beds · 1 bath,19992621,Marci,,South Boston,42.33526,-71.05216,Entire home/apt,325,3,11,2022-05-22,0.10,1,0,0,STR-457705
3890373,Rental unit in Boston · ★4.90 · 1 bedroom · 2 beds · 1 bath,19357187,Paul,,Beacon Hill,42.35792,-71.06432,Entire home/apt,150,29,252,2023-06-01,2.36,1,124,7,
3957602,Home in Boston (Jamaica Plain) · ★4.88 · 2 bedrooms · 2 beds · 1 private bath,2127414,Katharine (Kit) And Scott,,Jamaica Plain,42.31016,-71.10582,Private room,94,29,129,2022-09-07,1.21,1,20,1,
3965313,Home in Boston · ★4.38 · 1 bedroom · 3 beds · 2.5 shared baths,20551003,May,,East Boston,42.38679,-71.00271,Private room,42,91,91,2019-11-11,1.19,1,89,0,
3968797,Home in Boston · ★4.93 · 1 bedroom · 2 beds · 1.5 shared baths,4762495,Jennifer,,Roslindale,42.28969,-71.13183,Private room,88,5,60,2023-06-17,0.60,2,95,3,
3969526,Rental unit in Boston · ★4.83 · 2 bedrooms · 2 beds · 1 bath,5408229,Liesl,,South End,42.33765,-71.07434,Entire home/apt,154,29,355,2023-06-13,3.32,1,75,8,
4000384,Home in Boston · ★4.92 · 1 bedroom · 1 bed · 1 private bath,10910804,Evelyn,,Jamaica Plain,42.31826,-71.09956,Private room,90,29,182,2023-05-17,1.70,1,59,1,
